Game,Status,Platform,Emulator
A Bug's Life,Unstable,PS1,DuckStation
A Dance Of Fire And Ice,Stable,PC,
A Difficult Game About Climbing,Stable,PC,
A Hat in Time,Official,PC,
A Robot Named Fight!,Unstable,PC,
A Short Hike,Official,PC,
ActRaiser,Stable,SNES,BizHawk
Adventure,Official,Atari 2600,BizHawk
Against the Storm,Stable,PC,
Age of Empires II: Definite Edition,Unstable,PC,
Air Delivery,Stable,PC,
An Untitled Story,Stable,PC,
ANIMAL WELL,Stable,PC,
Anodyne,Stable,PC,
Another Crab's Treasure,Stable,PC,
Ape Escape,Stable,PS1,DuckStation
Ape Escape 3,Stable,PS2,PCSX2
APQuest,Official,Built-in,
Aquaria,Official,PC,
Archipelacode,Unstable,PC,
Archipeladoku (Sudoku),Unstable,PC,
Archipela-Go!,Unstable,PC,
Armored Core (PSX),Unstable,PS1,DuckStation
Astalon: Tears of the Earth,Stable,PC,
Autopelago,In Review,Built-in,
Axiom Verge,Stable,PC,
Balatro,Stable,PC,
Baldur's Gate 3,Unstable,PC,
Banjo-Tooie,In Review,N64,BizHawk
Beat Saber,Unstable,PC (VR),
The Binding of Isaac: Repentance,Unstable,PC,
The Binding of Isaac: Repentance (Progression Lock),Stable,PC,
Bits & Bops,Unstable,PC,
Black Market of Bulletphilia ~ 100th Black Market (Touhou 18.5),Unstable,PC,
Blasphemous,Official,PC,
Blasphemous 2,Unstable,PC,
Blockupelago,Unstable,Built-in,
Bloons Tower Defense 6,Unstable,PC,
Bomb Rush Cyberfunk,Official,PC,
Bomberman 64,Unstable,N64,BizHawk
Bomberman 64: The Second Attack,Unstable,N64,BizHawk
Bomberman Hero,Stable,N64,BizHawk
Bomberman Quest,Unstable,GBC,BizHawk
Borderlands 2,Unstable,PC,
Brave Fencer Musashi,Unstable,PS1,DuckStation
Brotato,Stable,PC,
Buckshot Roulette,Stable,PC,
Bumper Stickers,Official,Built-in,
Candy Box 2,In Review,Browser,
Cassette Beasts,Unstable,PC,
Castlevania 64,Official,N64,BizHawk
Castlevania - Circle of the Moon,Official,GBA,BizHawk
Castlevania: Dawn of Sorrow,Stable,DS,melonDS
Castlevania: Harmony of Dissonance,Stable,GBA,BizHawk
Castlevania: Legacy of Darkness,Unstable,N64,BizHawk
Castlevania: Symphony of the Night,Stable,PS1,DuckStation
Casualties: Unknown (Scav Prototype Demo),Unstable,PC,
Cat Quest,Unstable,PC,
Cave Story,Stable,PC,
Cavern of Dreams,Stable,PC,
Caves of Qud,Unstable,PC,
Celeste,Unstable,PC,
Celeste 64,Official,PC,
Celeste (Open World),Official,PC,
Chained Echoes,Unstable,PC,
ChecksFinder,Official,Built-in,
ChecksMate (Chess),In Review,Built-in,
Choo Choo Charles,Official,PC,
Christmas Delivery,Broken on Main,Browser,
Chrono Trigger: Jets of Time,Stable,SNES,BizHawk
Citadel (Luanti),Stable,PC,
Civilization V,Unstable,PC,
Civilization VI,Official,PC,
Clair Obscur Expedition 33,Unstable,PC,
Clique,APWorld Only,Built-in,
ClusterTruck,Stable,PC,
Cobalt Core,Unstable,PC,
Codeforces,Unstable,Browser,
Conbunn Cardboard,Unstable,PC,
Cookie Clicker,Unstable,Browser,
CornKidz64,Stable,PC,
corru.observer,Unstable,Browser,
Crash Bandicoot 2: Cortex Strikes Back,Unstable,PS1,DuckStation
CrossCode,Stable,PC,
CrosswordAP,Unstable,Built-in,
Crypt of the NecroDancer,Unstable,PC,
Crystal Project,APWorld Only,PC,
Crystalis,Stable,NES,BizHawk
Cuphead,Stable,PC,
Custom Robo,Unstable,N64,BizHawk
Dark Cloud 1,Unstable,PS2,PCSX2
Dark Cloud 2,Unstable,PS2,PCSX2
Dark Souls II,Stable,PC,
Dark Souls III,Official,PC,
Dark Souls Remastered,Unstable,PC,
Death's Door,Unstable,PC,
Deep Rock Galactic,Stable,PC,
Delivering Hope,Unstable,PC,
DELTARUNE,Unstable,PC,
Devil May Cry 3 (Special Edition),Unstable,PC,
Dicey Dungeons,Unstable,PC,
Diddy Kong Racing,Stable,N64,BizHawk
Digimon World 1,Unstable,PS1,DuckStation
DLCQuest,Official,PC,
Dome Keeper,Stable,PC,
Donkey Kong 64,Stable,N64,BizHawk
Donkey Kong Country,APWorld Only,SNES,BizHawk
Donkey Kong Country 2: Diddy's Kong Quest,APWorld Only,SNES,BizHawk
Donkey Kong Country 3,Official,SNES,BizHawk
Donkey Kong Country (Mirrored),Unstable,SNES,BizHawk
Don't Starve Together,APWorld Only,PC,
DOOM 1993,Official,PC,
Doom 404,Unstable,PC,
DOOM II,Official,PC,
DORONKO WANKO,Stable,PC,
Dracomino,Unstable,PC,
Dragon Warrior,APWorld Only,NES,BizHawk
Dream Dazia,Unstable,PC,
Dredge,Unstable,PC,
Duke Nukem 3D,Stable,PC,
Dungeon Clawler,Unstable,PC,
Dyson Sphere Program,Unstable,PC,
Earthbound,Merged,SNES,BizHawk
Easy Delivery Co.,Unstable,PC,
The Elder Scrolls IV: Oblivion Remastered,Stable,PC,
Elementipelago,Stable,Built-in,
Ender Lilies: Quietus of the Knights,Stable,PC,
Enter the Gungeon,Unstable,PC,
Everhood 2,Unstable,PC,
Factorio,Official,PC,
Factorio - Space Age Without Space,Stable,PC,
Factorio w/ Bob's Mods,Unstable,PC,
Faxanadu,Official,NES,BizHawk
Fez,Unstable,PC,
Final Fantasy,Official,NES,BizHawk
Final Fantasy 1: Pixel Remaster,Unstable,PC,
Final Fantasy 6 Worlds Collide,Stable,SNES,BizHawk
Final Fantasy IV: Free Enterprise,In Review,SNES,BizHawk
Final Fantasy Mystic Quest,Official,SNES,BizHawk
Final Fantasy Tactics A2: Grimoire of the Rift,Stable,DS,melonDS
Final Fantasy Tactics Advance,Stable,GBA,BizHawk
Final Fantasy Tactics: Ivalice Island,Stable,GBA,BizHawk
Final Fantasy XII: Open World,Stable,PS2,PCSX2
Final Fantasy XII: Trial Mode,Stable,PS2,PCSX2
Final Fantasy XIII - Lightning Returns,Unstable,PC,
Fire Emblem: The Sacred Stones,Stable,GBA,BizHawk
Flipwitch,APWorld Only,PC,
FNAF World,Stable,PC,
The Forged Curse,Unstable,PC,
Freddy Fazbear's Pizzeria Simulator,Unstable,PC,
Freedom Planet 2,Unstable,PC,
Friday Night Funkin',Unstable,PC,
Frogmonster,Stable,NES,BizHawk
Garfield Kart: Furious Racing,Stable,PC,
Gato Roboto,Stable,PC,
Gato Roboto B-Side,Unstable,PC,
Gauntlet Legends,In Review,N64,BizHawk
Getting Over It with Bennett Foddy,Stable,PC,
Glover,In Review,N64,BizHawk
GLYPHS,Stable,PC,
Golden Sun: The Lost Age,Stable,GBA,BizHawk
Grim Dawn,Stable,PC,
The Grinch,Stable,PS1,DuckStation
The Guardian Legend,APWorld Only,NES,BizHawk
Guild Wars 2,Stable,PC,
GZDoom,Stable,PC,
Hacknet,Unstable,PC,
Hades,In Review,PC,
Hammerwatch,Stable,PC,
Haste,Index Only,PC,
HASTE: Broken Worlds,Unstable,PC,
Hatsune Miku: Project Diva Megamix+,Stable,PC,
Here Comes Niko!,Stable,PC,
Heretic,Official,PC,
Hero Core,Unstable,PC,
Hexcells Infinite,In Review,PC,
Hi-Fi Rush,Unstable,PC,
HITMAN: World of Assassination,Unstable,PC,
Hollow Knight,Official,PC,
Hollow Knight - Beta APWorld,Stable,PC,
holo8,Unstable,PC,
Hololive Treasure Mountain,Unstable,PC,
Huniecam Studio,Unstable,PC,
Huniepop,APWorld Only,PC,
Huniepop 2: Double Date,APWorld Only,PC,
Hylics 2,Official,PC,
HyperRogue,Unstable,PC,
I Was A Teenage Exocolonist,Unstable,PC,
ICEwall,Unstable,PC,
Iji,Stable,PC,
Inscryption,Official,PC,
Into the Breach,Stable,PC,
Isles of Sea and Sky,Stable,PC,
Ittle Dew 2+,Stable,PC,
Jak and Daxter: The Precursor Legacy,Official,PS2,PCSX2
Jet Island,Unstable,PC (VR),
Jigsaw Puzzle for Archipelago,Stable,Built-in,
Junko,Unstable,PC,
Kabuto Park (Demo),Stable,PC,
Keep Talking and Nobody Explodes,Stable,PC,
KeyWe,Unstable,PC,
Kindergarten 2,Stable,PC,
Kingdom Hearts,Official,PC,
Kingdom Hearts 2,Official,PC,
Kingdom Hearts 358/2 Days,Unstable,DS,melonDS
Kingdom Hearts Dream Drop Distance,Unstable,3DS,Citra
Kingdom Hearts: Birth by Sleep Final Mix,Stable,PSP,PPSSPP
Kingdom Hearts: Chain of Memories (GBA),Stable,GBA,BizHawk
Kingdom Hearts: RE Chain of Memories,Stable,PS2,PCSX2
Kingdom Two Crowns,Unstable,PC,
Kirby 64 - The Crystal Shards,Stable,N64,BizHawk
Kirby Air Ride,Unstable,GameCube,Dolphin
Kirby Super Star,Stable,SNES,BizHawk
Kirby's Dream Land 3,Official,SNES,BizHawk
K-On! After School Live!!,Stable,PSP,PPSSPP
Landstalker - The Treasures of King Nole,Official,Genesis,BizHawk
League of Legends,Stable,PC,
Left 4 Dead 2,Unstable,PC,
The Legend of Dragoon,Unstable,PS1,DuckStation
The Legend of Heroes: Trails in the Sky the 3rd,Unstable,PC,
The Legend of Zelda,Official,NES,BizHawk
Lego Batman: The Video Game,Unstable,PC,
Lego Star Wars: The Complete Saga,Stable,PC,
Lethal Company,Unstable,PC,
Library of Ruina,Unstable,PC,
Lies of P,Unstable,PC,
Lil Gator Game,Stable,PC,
Lingo,Official,PC,
Lingo 2,Stable,PC,
Little Witch Nobeta,Stable,PC,
Lobotomy Corporation,Unstable,PC,
Loonyland: Halloween Hill,In Review,PC,
Lufia II Ancient Cave,Official,SNES,BizHawk
Luigi's Mansion,Stable,GameCube,Dolphin
Lunacid,Stable,PC,
Mario is Missing (SNES),Stable,SNES,BizHawk
Mario Kart 64,Unstable,N64,BizHawk
Mario Kart: Double Dash,Unstable,GameCube,Dolphin
Mario & Luigi Superstar Saga,Official,GBA,BizHawk
Mario Party Advance,Unstable,GBA,BizHawk
Mario Super Sluggers,Unstable,Wii,Dolphin
MediEvil (1998),Unstable,PS1,DuckStation
MediEvil 2,Unstable,PS1,DuckStation
Mega Man 1,Unstable,NES,BizHawk
Mega Man 2,Official,NES,BizHawk
Mega Man 3,In Review,NES,BizHawk
Mega Man Battle Network 6,Unstable,GBA,BizHawk
Mega Man X,APWorld Only,SNES,BizHawk
Mega Man X Command Mission,Unstable,PS2,PCSX2
Mega Man X2,APWorld Only,SNES,BizHawk
Mega Man X3,APWorld Only,SNES,BizHawk
Mega Man X4,Unstable,PS1,DuckStation
Mega Man Zero 3,Unstable,GBA,BizHawk
MegaMan Battle Network 3,Official,GBA,BizHawk
Mercenaries: Playground of Destruction,Unstable,PS2,PCSX2
Meritous,Official,PC,
The Messenger,Official,PC,
MetroCUBEvania,Stable,PC,
Metroid Fusion,Stable,GBA,BizHawk
Metroid Prime,In Review,GameCube,Dolphin
Metroid: Zero Mission,Stable,GBA,BizHawk
Mindustry,Unstable,PC,
Minecraft,Stable,PC,
Minecraft Dig,Stable,PC,
Minecraft Fabric,Unstable,PC,
Minishoot Adventures,Stable,PC,
Minit,Stable,PC,
Momodora 4 - Reverie Under the Moonlight,Broken on Main,PC,
Momodora: Moonlit Farewell,Stable,PC,
Monster Hunter World,Unstable,PC,
Monster Sanctuary,Stable,PC,
Muse Dash,Official,PC,
Musipelago,Unstable,Built-in,
Nine Sols,Stable,PC,
Nodebuster,Unstable,PC,
Noita,Official,PC,
Noita - Enemysanity,Stable,PC,
Nonograhmm,Unstable,Built-in,
Nonopelagram,Unstable,Built-in,
Ocarina of Time but it's just Master Quest Water Temple,Unstable,N64,BizHawk
Old School Runescape,Official,PC,
OpenRCT2,In Review,PC,
Ori and the Blind Forest,Stable,PC,
Ori and the Will of the Wisps,Stable,PC,
osu!,Stable,PC,
Our Ascent,Unstable,PC,
Outer Wilds,APWorld Only,PC,
Overcooked! 2,Official,PC,
Oxygen Not Included,Stable,PC,
Paint,Official,Built-in,
Paper Mario 64,Stable,N64,BizHawk
Paper Mario: The Thousand Year Door,Stable,GameCube,Dolphin
Paquerette Down the Bunburrows,Unstable,PC,
Parkitect,Stable,PC,
Password Game,Broken on Main,Browser,
Path of Exile,Unstable,PC,
PEAK,Stable,PC,
Peaks of Yore,In Review,PC,
Peggle Nights,Unstable,PC,
Persona 5 Royal,Unstable,PC,
Phantasy Star II,Unstable,Genesis,BizHawk
Phoenotopia: Awakening,Unstable,PC,
Pikmin 1,Unstable,GameCube,Dolphin
Pikmin 2,Unstable,GameCube,Dolphin
Pinball FX3,Stable,PC,
Piranesi Restoration Project (Luanti),Stable,PC,
Pizza Tower,Stable,PC,
Placid Plastic Duck Simulator,Stable,PC,
The Planet Crafter,Unstable,PC,
Plants vs. Zombies: GOTY,Unstable,PC,
Plants vs. Zombies: Replanted,Stable,PC,
Plateup!,Stable,PC,
Plok,Unstable,SNES,BizHawk
Pokémon Black and White,Stable,DS,melonDS
Pokémon Crystal,APWorld Only,GBC,BizHawk
Pokémon Emerald,Official,GBA,BizHawk
Pokémon Fire Red and Leaf Green,Stable,GBA,BizHawk
Pokémon Mystery Dungeon: Explorers of Sky,Stable,DS,melonDS
Pokémon Pinball,Unstable,GBC,BizHawk
Pokémon Platinum,Stable,DS,melonDS
Pokémon Red and Blue,Official,GB,BizHawk
Pokémon Stadium,Unstable,N64,BizHawk
Pokémon Trading Card Game (GameBoy),Unstable,GBC,BizHawk
PokéPark Wii: Pikachu's Adventure,Unstable,Wii,Dolphin
Portal 2,Stable,PC,
PowerWash Simulator,Unstable,PC,
Prodigal,Stable,PC,
Pseudoregalia,Stable,PC,
Psychonauts,In Review,PC,
Quake,Unstable,PC,
Rabbit and Steel,Unstable,PC,
Rabi-Ribi,Stable,PC,
Raft,Official,PC,
Rain World,Stable,PC,
Ratchet & Clank,Unstable,PS3,RPCS3
Ratchet & Clank 2: Going Commando,Stable,PS3,RPCS3
Ratchet & Clank 3: Up Your Arsenal,Stable,PS3,RPCS3
Rayman 2: The Great Escape,Unstable,N64,BizHawk
Refunct,Stable,PC,
R.E.P.O,Unstable,PC,
Resident Evil 2 Remake,APWorld Only,PC,
Resident Evil 3 Remake,APWorld Only,PC,
Resident Evil 7,Unstable,PC,
Return of the Obra Dinn,Unstable,PC,
Reventure,Stable,PC,
Rift of the Necrodancer,Stable,PC,
Rift Wizard,Stable,PC,
Rimworld,Unstable,PC,
Risk of Rain,Unstable,PC,
Risk of Rain 2,Official,PC,
Risk of Rain Returns,Stable,PC,
Rogue Legacy,APWorld Only,PC,
Rusted Moss,Stable,PC,
Santa Needs YOU!,Broken on Main,Built-in,
Satisfactory,Merged,PC,
Saving Princess,Official,PC,
Schedule I,Unstable,PC,
Scooby-Doo! Night of 100 Frights,In Review,PS2,PCSX2
Sea of Thieves,Stable,PC,
Secret of Evermore,Official,SNES,BizHawk
Secret of Mana,Unstable,SNES,BizHawk
Seedling,Broken on Main,Browser,
Sentinels of the Multiverse,Stable,PC,
The Settlers: Heritage of Kings,Unstable,PC,
Severed Soul,Unstable,PC,
Shadow the Hedgehog,Stable,GameCube,Dolphin
Shadowgate 64: Trials of the Four Towers,Unstable,N64,BizHawk
shapez,Official,PC,
shapez 2,Unstable,PC,
Shining in the Darkness,Unstable,Genesis,BizHawk
Shivers,Official,PC,
Shovel Knight Pocket Dungeon,Unstable,PC,
Signalis,Unstable,PC,
Silver Daze,Unstable,PC,
Simon Tatham's Portable Puzzle Collection,Stable,PC,
The Simpsons: Hit & Run,Stable,PC,
The Sims 4,Stable,PC,
Slay the Spire,APWorld Only,PC,
Slime Rancher,Unstable,PC,
Sly 2: Band of Thieves,Stable,PS2,PCSX2
Sly Cooper and the Thievius Raccoonus,Stable,PS2,PCSX2
Smushi Come Home,Unstable,PC,
SMZ3,Official,SNES,BizHawk
Sonic Advance 2,Unstable,GBA,BizHawk
Sonic Adventure 2 Battle,Official,PC,
Sonic Adventure DX,Stable,PC,
Sonic Battle,Unstable,GBA,BizHawk
Sonic Frontiers,Unstable,PC,
Sonic the Hedgehog,Stable,Genesis,BizHawk
Sonic Heroes,Stable,PC,
Sonic Riders,Stable,PC,
Sonic Robo Blast 2,Stable,PC,
Sonic Rush,Stable,DS,melonDS
SoulBlazer,Stable,SNES,BizHawk
Space Engineers,Unstable,PC,
Spelunker,Stable,NES,BizHawk
Spelunky 2,Unstable,PC,
Spinball,Stable,Genesis,BizHawk
Spirit Valley,Unstable,PC,
Spongebob Squarepants: Battle for Bikini Bottom,APWorld Only,PC,
Spyro 2: Ripto's Rage,Stable,PS1,DuckStation
Spyro 3: Year of the Dragon,Stable,PS1,DuckStation
Spyro the Dragon,Unstable,PS1,DuckStation
Stacklands,Stable,PC,
Star Fox 64,Stable,N64,BizHawk
Star Wars: Episode 1 Racer,Unstable,N64,BizHawk
Starcraft 2,Official,PC,
Stardew Valley,Official,PC,
Stick Ranger,In Review,Browser,
Streets of Rage,Unstable,Genesis,BizHawk
Subnautica,Official,PC,
Super Adventure Island II,Unstable,SNES,BizHawk
Super Cat Planet,Stable,PC,
Super Chipflake Ü: Quest for the Uncooked Schnitzel,Unstable,PC,
Super Junkoid,Stable,SNES,BizHawk
Super Mario 64,Official,N64,BizHawk
Super Mario Land 2: The Golden Coins,Official,GB,BizHawk
Super Mario RPG,Unstable,SNES,BizHawk
Super Mario Sunshine,Unstable,GameCube,Dolphin
Super Mario Sunshine Arcade 2,Unstable,PC,
Super Mario World,Official,SNES,BizHawk
Super Mario World: Spicy Mycena Waffles,APWorld Only,SNES,BizHawk
Super Metroid,Official,SNES,BizHawk
Super Metroid Map Rando,Unstable,SNES,BizHawk
Super Smash Bros. Melee,Stable,GameCube,Dolphin
Supraland,Unstable,PC,
System Shock 2,Stable,PC,
TCG Card Shop Simulator,Stable,PC,
Terraria,Official,PC,
Tetris Attack,Stable,SNES,BizHawk
Tevi,Stable,PC,
Timespinner,Official,PC,
Toejam & Earl,Stable,Genesis,BizHawk
TOEM: A Photo Adventure,Stable,PC,
Total War: Warhammer III,Unstable,PC,
Total War: Warhammer III Alternative,Unstable,PC,
Totally Accurate Battle Simulator (TABS),Unstable,PC,
Touhou Eiyashou ~ Imperishable Night,Unstable,PC,
Touhou Koumakyou: The Embodiment of Scarlet Devil,APWorld Only,PC,
Touhou Youyoumu ~ Perfect Cherry Blossom,Stable,PC,
Trackmania,In Review,PC,
TUNIC,Official,PC,
Turnip Boy Commits Tax Evasion,Stable,PC,
Twisty Cube,Unstable,Built-in,
Ty The Tasmanian Tiger 2,Unstable,PC,
Ty the Tasmanian Tiger 3,Unstable,PC,
Ty The Tasmanian Tiger HD Remaster (PC),Stable,PC,
Tyrian / Tyrian 2000,Stable,PC,
UFO 50,APWorld Only,PC,
ULTRAKILL,Stable,PC,
UNBEATABLE,Unstable,PC,
Undertale,Official,PC,
Unfair Flips,Stable,Built-in,
Untitled Goose Game,Unstable,PC,
Vacation Simulator,Unstable,PC (VR),
Valheim,Unstable,PC,
Vampire Survivors,Stable,PC,
Vespadian,Unstable,PC,
Vintage Story,Unstable,PC,
Void Sols,Index Only,PC,
Void Stranger,Unstable,PC,
Voltorb Flip (from Pokémon HG & SS),Unstable,Built-in,
VVVVVV,Official,PC,
Wargroove,Official,PC,
Wargroove 2,In Review,PC,
Wario Land 1,Stable,GB,BizHawk
Wario Land 4,In Review,GBA,BizHawk
Watery Words,Stable,Built-in,
WEBFISHING,Unstable,PC,
West of Loathing,Unstable,PC,
The Witness,Official,PC,
Word Search,Unstable,Built-in,
Wordipelago,Stable,Built-in,
XCOM 2: War of the Chosen,Stable,PC,
Xenoblade Chronicles X,Unstable,Wii U,Cemu
Yacht Dice,Official,Built-in,
Yacht Dice Bliss,Index Only,Built-in,
Yet Another Rhythm Game (YARG),Unstable,PC,
Yoku's Island Express,Unstable,PC,
Yooka-Laylee,Stable,PC,
Yoshi's Island,Official,SNES,BizHawk
Yu-Gi-Oh! 2006,Official,GBA,BizHawk
Yu-Gi-Oh! Dungeon Dice Monsters,Stable,GBA,BizHawk
Yu-Gi-Oh! Forbidden Memories,Stable,PS1,DuckStation
Yu-Gi-Oh! GX - Duel Academy (GBA),Unstable,GBA,BizHawk
Zelda 2: The Adventure of Link,Stable,NES,BizHawk
The Legend of Zelda: A Link Between Worlds,Stable,3DS,Citra
The Legend of Zelda: A Link to the Past,Official,SNES,BizHawk
The Legend of Zelda: Link's Awakening DX,Official,GBC,BizHawk
The Legend of Zelda: Link's Awakening DX Beta,Index Only,GBC,BizHawk
The Legend of Zelda: Majora's Mask,Stable,N64,BizHawk
The Legend of Zelda: The Minish Cap,Stable,GBA,BizHawk
The Legend of Zelda: Ocarina of Time,Official,N64,BizHawk
The Legend of Zelda: Ocarina of Time - Ship of Harkinian,Stable,PC,
The Legend of Zelda: Oracle of Ages,Unstable,GBC,BizHawk
The Legend of Zelda: Oracle of Seasons,Stable,GBC,BizHawk
The Legend of Zelda: Phantom Hourglass,Stable,DS,melonDS
The Legend of Zelda: Skyward Sword,Stable,Wii,Dolphin
The Legend of Zelda: Spirit Tracks,Unstable,DS,melonDS
The Legend of Zelda: Twilight Princess,Stable,Wii,Dolphin
The Legend of Zelda: The Wind Waker,Official,GameCube,Dolphin
Zillion,Official,Master System,BizHawk
Zork: Grand Inquisitor,APWorld Only,PC,
