Game,Status,Platform,Emulator,IsArchipelagoTool
A Bug's Life,Unstable,PS1,DuckStation,false
A Dance of Fire and Ice,Stable,PC,,false
A Difficult Game About Climbing,Stable,PC,,false
A Hat in Time,Official,PC,,false
A Robot Named Fight!,Unstable,PC,,false
A Short Hike,Official,PC,,false
ActRaiser,Stable,SNES,BizHawk,false
Adventure,Official,Atari 2600,BizHawk,false
Against the Storm,Stable,PC,,false
Age of Empires II: Definite Edition,Unstable,PC,,false
Air Delivery,Stable,PC,,false
An Untitled Story,Stable,PC,,false
ANIMAL WELL,Stable,PC,,false
Anodyne,Stable,PC,,false
Another Crab's Treasure,Stable,PC,,false
Ape Escape,Stable,PS1,DuckStation,false
Ape Escape 3,Stable,PS2,PCSX2,false
APQuest,Official,Built-in,,true
Aquaria,Official,PC,,false
Archipelacode,Unstable,PC,,true
Archipeladoku (Sudoku),Unstable,PC,,true
Archipela-Go!,Unstable,PC,,true
Armored Core (PSX),Unstable,PS1,DuckStation,false
Astalon: Tears of the Earth,Stable,PC,,false
Autopelago,In Review,Built-in,,true
Axiom Verge,Stable,PC,,false
Balatro,Stable,PC,,false
Baldur's Gate 3,Unstable,PC,,false
Banjo-Tooie,In Review,N64,BizHawk,false
Beat Saber,Unstable,PC (VR),,false
The Binding of Isaac: Repentance,Unstable,PC,,false
The Binding of Isaac: Repentance (Progression Lock),Stable,PC,,false
Bits & Bops,Unstable,PC,,false
Black Market of Bulletphilia ~ 100th Black Market (Touhou 18.5),Unstable,PC,,false
Blasphemous,Official,PC,,false
Blasphemous 2,Unstable,PC,,false
Blockupelago,Unstable,Built-in,,true
Bloons Tower Defense 6,Unstable,PC,,false
Bomb Rush Cyberfunk,Official,PC,,false
Bomberman 64,Unstable,N64,BizHawk,false
Bomberman 64: The Second Attack,Unstable,N64,BizHawk,false
Bomberman Hero,Stable,N64,BizHawk,false
Bomberman Quest,Unstable,GBC,BizHawk,false
Borderlands 2,Unstable,PC,,false
Brave Fencer Musashi,Unstable,PS1,DuckStation,false
Brotato,Stable,PC,,false
Buckshot Roulette,Stable,PC,,false
Bumper Stickers,Official,Built-in,,true
Candy Box 2,In Review,Browser,,false
Cassette Beasts,Unstable,PC,,false
Castlevania 64,Official,N64,BizHawk,false
Castlevania - Circle of the Moon,Official,GBA,BizHawk,false
Castlevania: Dawn of Sorrow,Stable,DS,melonDS,false
Castlevania: Harmony of Dissonance,Stable,GBA,BizHawk,false
Castlevania: Legacy of Darkness,Unstable,N64,BizHawk,false
Castlevania: Symphony of the Night,Stable,PS1,DuckStation,false
Casualties: Unknown (Scav Prototype Demo),Unstable,PC,,false
Cat Quest,Unstable,PC,,false
Cave Story,Stable,PC,,false
Cavern of Dreams,Stable,PC,,false
Caves of Qud,Unstable,PC,,false
Celeste,Unstable,PC,,false
Celeste 64,Official,PC,,false
Celeste (Open World),Official,PC,,false
Chained Echoes,Unstable,PC,,false
ChecksFinder,Official,Built-in,,true
ChecksMate (Chess),In Review,Built-in,,true
Choo Choo Charles,Official,PC,,false
Christmas Delivery,Broken on Main,Browser,,false
Chrono Trigger: Jets of Time,Stable,SNES,BizHawk,false
Citadel (Luanti),Stable,PC,,false
Civilization V,Unstable,PC,,false
Civilization VI,Official,PC,,false
Clair Obscur Expedition 33,Unstable,PC,,false
Clique,APWorld Only,Built-in,,true
ClusterTruck,Stable,PC,,false
Cobalt Core,Unstable,PC,,false
Codeforces,Unstable,Browser,,false
Conbunn Cardboard,Unstable,PC,,false
Cookie Clicker,Unstable,Browser,,false
Corn Kidz 64,Stable,PC,,false
corru.observer,Unstable,Browser,,false
Crash Bandicoot 2: Cortex Strikes Back,Unstable,PS1,DuckStation,false
CrossCode,Stable,PC,,false
CrosswordAP,Unstable,Built-in,,true
Crypt of the NecroDancer,Unstable,PC,,false
Crystal Project,APWorld Only,PC,,false
Crystalis,Stable,NES,BizHawk,false
Cuphead,Stable,PC,,false
Custom Robo,Unstable,N64,BizHawk,false
Dark Cloud 1,Unstable,PS2,PCSX2,false
Dark Cloud 2,Unstable,PS2,PCSX2,false
Dark Souls II,Stable,PC,,false
Dark Souls III,Official,PC,,false
Dark Souls Remastered,Unstable,PC,,false
Death's Door,Unstable,PC,,false
Deep Rock Galactic,Stable,PC,,false
Delivering Hope,Unstable,PC,,false
DELTARUNE,Unstable,PC,,false
Devil May Cry 3 (Special Edition),Unstable,PC,,false
Dicey Dungeons,Unstable,PC,,false
Diddy Kong Racing,Stable,N64,BizHawk,false
Digimon World 1,Unstable,PS1,DuckStation,false
DLCQuest,Official,PC,,false
Dome Keeper,Stable,PC,,false
Donkey Kong 64,Stable,N64,BizHawk,false
Donkey Kong Country,APWorld Only,SNES,BizHawk,false
Donkey Kong Country 2: Diddy's Kong Quest,APWorld Only,SNES,BizHawk,false
Donkey Kong Country 3,Official,SNES,BizHawk,false
Donkey Kong Country (Mirrored),Unstable,SNES,BizHawk,false
Don't Starve Together,APWorld Only,PC,,false
DOOM 1993,Official,PC,,false
Doom 404,Unstable,PC,,false
DOOM II,Official,PC,,false
DORONKO WANKO,Stable,PC,,false
Dracomino,Unstable,PC,,false
Dragon Warrior,APWorld Only,NES,BizHawk,false
Dream Dazia,Unstable,PC,,false
Dredge,Unstable,PC,,false
Duke Nukem 3D,Stable,PC,,false
Dungeon Clawler,Unstable,PC,,false
Dyson Sphere Program,Unstable,PC,,false
Earthbound,Merged,SNES,BizHawk,false
Easy Delivery Co.,Unstable,PC,,false
The Elder Scrolls IV: Oblivion Remastered,Stable,PC,,false
Elementipelago,Stable,Built-in,,true
Ender Lilies: Quietus of the Knights,Stable,PC,,false
Enter the Gungeon,Unstable,PC,,false
Everhood 2,Unstable,PC,,false
Factorio,Official,PC,,false
Factorio - Space Age Without Space,Stable,PC,,false
Factorio w/ Bob's Mods,Unstable,PC,,false
Faxanadu,Official,NES,BizHawk,false
Fez,Unstable,PC,,false
Final Fantasy,Official,NES,BizHawk,false
Final Fantasy 1: Pixel Remaster,Unstable,PC,,false
Final Fantasy 6 Worlds Collide,Stable,SNES,BizHawk,false
Final Fantasy IV: Free Enterprise,In Review,SNES,BizHawk,false
Final Fantasy Mystic Quest,Official,SNES,BizHawk,false
Final Fantasy Tactics A2: Grimoire of the Rift,Stable,DS,melonDS,false
Final Fantasy Tactics Advance,Stable,GBA,BizHawk,false
Final Fantasy Tactics: Ivalice Island,Stable,GBA,BizHawk,false
Final Fantasy XII: Open World,Stable,PS2,PCSX2,false
Final Fantasy XII: Trial Mode,Stable,PS2,PCSX2,false
Final Fantasy XIII - Lightning Returns,Unstable,PC,,false
Fire Emblem: The Sacred Stones,Stable,GBA,BizHawk,false
Flipwitch,APWorld Only,PC,,false
FNAF World,Stable,PC,,false
The Forged Curse,Unstable,PC,,false
Freddy Fazbear's Pizzeria Simulator,Unstable,PC,,false
Freedom Planet 2,Unstable,PC,,false
Friday Night Funkin',Unstable,PC,,false
Frogmonster,Stable,NES,BizHawk,false
Garfield Kart: Furious Racing,Stable,PC,,false
Gato Roboto,Stable,PC,,false
Gato Roboto B-Side,Unstable,PC,,false
Gauntlet Legends,In Review,N64,BizHawk,false
Getting Over It with Bennett Foddy,Stable,PC,,false
Glover,In Review,N64,BizHawk,false
GLYPHS,Stable,PC,,false
Golden Sun: The Lost Age,Stable,GBA,BizHawk,false
Grim Dawn,Stable,PC,,false
The Grinch,Stable,PS1,DuckStation,false
The Guardian Legend,APWorld Only,NES,BizHawk,false
Guild Wars 2,Stable,PC,,false
GZDoom,Stable,PC,,false
Hacknet,Unstable,PC,,false
Hades,In Review,PC,,false
Hammerwatch,Stable,PC,,false
Haste,Index Only,PC,,false
HASTE: Broken Worlds,Unstable,PC,,false
Hatsune Miku: Project Diva Megamix+,Stable,PC,,false
Here Comes Niko!,Stable,PC,,false
Heretic,Official,PC,,false
Hero Core,Unstable,PC,,false
Hexcells Infinite,In Review,PC,,false
Hi-Fi Rush,Unstable,PC,,false
HITMAN: World of Assassination,Unstable,PC,,false
Hollow Knight,Official,PC,,false
Hollow Knight - Beta APWorld,Stable,PC,,false
holo8,Unstable,PC,,false
Hololive Treasure Mountain,Unstable,PC,,false
Huniecam Studio,Unstable,PC,,false
Huniepop,APWorld Only,PC,,false
Huniepop 2: Double Date,APWorld Only,PC,,false
Hylics 2,Official,PC,,false
HyperRogue,Unstable,PC,,false
I Was A Teenage Exocolonist,Unstable,PC,,false
ICEwall,Unstable,PC,,false
Iji,Stable,PC,,false
Inscryption,Official,PC,,false
Into the Breach,Stable,PC,,false
Isles of Sea and Sky,Stable,PC,,false
Ittle Dew 2+,Stable,PC,,false
Jak and Daxter: The Precursor Legacy,Official,PS2,PCSX2,false
Jet Island,Unstable,PC (VR),,false
Jigsaw Puzzle for Archipelago,Stable,Built-in,,true
Junko,Unstable,PC,,false
Kabuto Park (Demo),Stable,PC,,false
Keep Talking and Nobody Explodes,Stable,PC,,false
KeyWe,Unstable,PC,,false
Kindergarten 2,Stable,PC,,false
Kingdom Hearts,Official,PC,,false
Kingdom Hearts 2,Official,PC,,false
Kingdom Hearts 358/2 Days,Unstable,DS,melonDS,false
Kingdom Hearts Dream Drop Distance,Unstable,3DS,Citra,false
Kingdom Hearts: Birth by Sleep Final Mix,Stable,PSP,PPSSPP,false
Kingdom Hearts: Chain of Memories (GBA),Stable,GBA,BizHawk,false
Kingdom Hearts: RE Chain of Memories,Stable,PS2,PCSX2,false
Kingdom Two Crowns,Unstable,PC,,false
Kirby 64 - The Crystal Shards,Stable,N64,BizHawk,false
Kirby Air Ride,Unstable,GameCube,Dolphin,false
Kirby Super Star,Stable,SNES,BizHawk,false
Kirby's Dream Land 3,Official,SNES,BizHawk,false
K-On! After School Live!!,Stable,PSP,PPSSPP,false
Landstalker - The Treasures of King Nole,Official,Genesis,BizHawk,false
League of Legends,Stable,PC,,false
Left 4 Dead 2,Unstable,PC,,false
The Legend of Dragoon,Unstable,PS1,DuckStation,false
The Legend of Heroes: Trails in the Sky the 3rd,Unstable,PC,,false
The Legend of Zelda,Official,NES,BizHawk,false
Lego Batman: The Video Game,Unstable,PC,,false
Lego Star Wars: The Complete Saga,Stable,PC,,false
Lethal Company,Unstable,PC,,false
Library of Ruina,Unstable,PC,,false
Lies of P,Unstable,PC,,false
Lil Gator Game,Stable,PC,,false
Lingo,Official,PC,,false
Lingo 2,Stable,PC,,false
Little Witch Nobeta,Stable,PC,,false
Lobotomy Corporation,Unstable,PC,,false
Loonyland: Halloween Hill,In Review,PC,,false
Lufia II Ancient Cave,Official,SNES,BizHawk,false
Luigi's Mansion,Stable,GameCube,Dolphin,false
Lunacid,Stable,PC,,false
Mario is Missing!,Stable,SNES,BizHawk,false
Mario Kart 64,Unstable,N64,BizHawk,false
Mario Kart: Double Dash,Unstable,GameCube,Dolphin,false
Mario & Luigi Superstar Saga,Official,GBA,BizHawk,false
Mario Party Advance,Unstable,GBA,BizHawk,false
Mario Super Sluggers,Unstable,Wii,Dolphin,false
MediEvil (1998),Unstable,PS1,DuckStation,false
MediEvil 2,Unstable,PS1,DuckStation,false
Mega Man 1,Unstable,NES,BizHawk,false
Mega Man 2,Official,NES,BizHawk,false
Mega Man 3,In Review,NES,BizHawk,false
Mega Man Battle Network 6,Unstable,GBA,BizHawk,false
Mega Man X,APWorld Only,SNES,BizHawk,false
Mega Man X Command Mission,Unstable,PS2,PCSX2,false
Mega Man X2,APWorld Only,SNES,BizHawk,false
Mega Man X3,APWorld Only,SNES,BizHawk,false
Mega Man X4,Unstable,PS1,DuckStation,false
Mega Man Zero 3,Unstable,GBA,BizHawk,false
MegaMan Battle Network 3,Official,GBA,BizHawk,false
Mercenaries: Playground of Destruction,Unstable,PS2,PCSX2,false
Meritous,Official,PC,,false
The Messenger,Official,PC,,false
MetroCUBEvania,Stable,PC,,false
Metroid Fusion,Stable,GBA,BizHawk,false
Metroid Prime,In Review,GameCube,Dolphin,false
Metroid: Zero Mission,Stable,GBA,BizHawk,false
Mindustry,Unstable,PC,,false
Minecraft,Stable,PC,,false
Minecraft Dig,Stable,PC,,false
Minecraft Fabric,Unstable,PC,,false
Minishoot Adventures,Stable,PC,,false
Minit,Stable,PC,,false
Momodora 4 - Reverie Under the Moonlight,Broken on Main,PC,,false
Momodora: Moonlit Farewell,Stable,PC,,false
Monster Hunter World,Unstable,PC,,false
Monster Sanctuary,Stable,PC,,false
Muse Dash,Official,PC,,false
Musipelago,Unstable,Built-in,,true
Nine Sols,Stable,PC,,false
Nodebuster,Unstable,PC,,false
Noita,Official,PC,,false
Noita - Enemysanity,Stable,PC,,false
Nonograhmm,Unstable,Built-in,,true
Nonopelagram,Unstable,Built-in,,true
Ocarina of Time but it's just Master Quest Water Temple,Unstable,N64,BizHawk,false
Old School Runescape,Official,PC,,false
OpenRCT2,In Review,PC,,false
Ori and the Blind Forest,Stable,PC,,false
Ori and the Will of the Wisps,Stable,PC,,false
osu!,Stable,PC,,false
Our Ascent,Unstable,PC,,false
Outer Wilds,APWorld Only,PC,,false
Overcooked! 2,Official,PC,,false
Oxygen Not Included,Stable,PC,,false
Paint,Official,Built-in,,true
Paper Mario 64,Stable,N64,BizHawk,false
Paper Mario: The Thousand Year Door,Stable,GameCube,Dolphin,false
Paquerette Down the Bunburrows,Unstable,PC,,false
Parkitect,Stable,PC,,false
Password Game,Broken on Main,Browser,,true
Path of Exile,Unstable,PC,,false
PEAK,Stable,PC,,false
Peaks of Yore,In Review,PC,,false
Peggle Nights,Unstable,PC,,false
Persona 5 Royal,Unstable,PC,,false
Phantasy Star II,Unstable,Genesis,BizHawk,false
Phoenotopia: Awakening,Unstable,PC,,false
Pikmin 1,Unstable,GameCube,Dolphin,false
Pikmin 2,Unstable,GameCube,Dolphin,false
Pinball FX3,Stable,PC,,false
Piranesi Restoration Project (Luanti),Stable,PC,,false
Pizza Tower,Stable,PC,,false
Placid Plastic Duck Simulator,Stable,PC,,false
The Planet Crafter,Unstable,PC,,false
Plants vs. Zombies: GOTY,Unstable,PC,,false
Plants vs. Zombies: Replanted,Stable,PC,,false
Plateup!,Stable,PC,,false
Plok!,Unstable,SNES,BizHawk,false
Pokémon Black and White,Stable,DS,melonDS,false
Pokémon Crystal,APWorld Only,GBC,BizHawk,false
Pokémon Emerald,Official,GBA,BizHawk,false
Pokémon Fire Red and Leaf Green,Stable,GBA,BizHawk,false
Pokémon Mystery Dungeon: Explorers of Sky,Stable,DS,melonDS,false
Pokémon Pinball,Unstable,GBC,BizHawk,false
Pokémon Platinum,Stable,DS,melonDS,false
Pokémon Red and Blue,Official,GB,BizHawk,false
Pokémon Stadium,Unstable,N64,BizHawk,false
Pokémon Trading Card Game (GameBoy),Unstable,GBC,BizHawk,false
PokéPark Wii: Pikachu's Adventure,Unstable,Wii,Dolphin,false
Portal 2,Stable,PC,,false
PowerWash Simulator,Unstable,PC,,false
Prodigal,Stable,PC,,false
Pseudoregalia,Stable,PC,,false
Psychonauts,In Review,PC,,false
Quake,Unstable,PC,,false
Rabbit and Steel,Unstable,PC,,false
Rabi-Ribi,Stable,PC,,false
Raft,Official,PC,,false
Rain World,Stable,PC,,false
Ratchet & Clank,Unstable,PS3,RPCS3,false
Ratchet & Clank 2: Going Commando,Stable,PS3,RPCS3,false
Ratchet & Clank 3: Up Your Arsenal,Stable,PS3,RPCS3,false
Rayman 2: The Great Escape,Unstable,N64,BizHawk,false
Refunct,Stable,PC,,false
R.E.P.O,Unstable,PC,,false
Resident Evil 2 Remake,APWorld Only,PC,,false
Resident Evil 3 Remake,APWorld Only,PC,,false
Resident Evil 7,Unstable,PC,,false
Return of the Obra Dinn,Unstable,PC,,false
Reventure,Stable,PC,,false
Rift of the Necrodancer,Stable,PC,,false
Rift Wizard,Stable,PC,,false
Rimworld,Unstable,PC,,false
Risk of Rain,Unstable,PC,,false
Risk of Rain 2,Official,PC,,false
Risk of Rain Returns,Stable,PC,,false
Rogue Legacy,APWorld Only,PC,,false
Rusted Moss,Stable,PC,,false
Santa Needs YOU!,Broken on Main,Built-in,,true
Satisfactory,Merged,PC,,false
Saving Princess,Official,PC,,false
Schedule I,Unstable,PC,,false
Scooby-Doo! Night of 100 Frights,In Review,PS2,PCSX2,false
Sea of Thieves,Stable,PC,,false
Secret of Evermore,Official,SNES,BizHawk,false
Secret of Mana,Unstable,SNES,BizHawk,false
Seedling,Broken on Main,Browser,,false
Sentinels of the Multiverse,Stable,PC,,false
The Settlers: Heritage of Kings,Unstable,PC,,false
Severed Soul,Unstable,PC,,false
Shadow the Hedgehog,Stable,GameCube,Dolphin,false
Shadowgate 64: Trials of the Four Towers,Unstable,N64,BizHawk,false
shapez,Official,PC,,false
shapez 2,Unstable,PC,,false
Shining in the Darkness,Unstable,Genesis,BizHawk,false
Shivers,Official,PC,,false
Shovel Knight Pocket Dungeon,Unstable,PC,,false
Signalis,Unstable,PC,,false
Silver Daze,Unstable,PC,,false
Simon Tatham's Portable Puzzle Collection,Stable,PC,,false
The Simpsons: Hit & Run,Stable,PC,,false
The Sims 4,Stable,PC,,false
Slay the Spire,APWorld Only,PC,,false
Slime Rancher,Unstable,PC,,false
Sly 2: Band of Thieves,Stable,PS2,PCSX2,false
Sly Cooper and the Thievius Raccoonus,Stable,PS2,PCSX2,false
Smushi Come Home,Unstable,PC,,false
SMZ3,Official,SNES,BizHawk,false
Sonic Advance 2,Unstable,GBA,BizHawk,false
Sonic Adventure 2 Battle,Official,PC,,false
Sonic Adventure DX,Stable,PC,,false
Sonic Battle,Unstable,GBA,BizHawk,false
Sonic Frontiers,Unstable,PC,,false
Sonic the Hedgehog,Stable,Genesis,BizHawk,false
Sonic Heroes,Stable,PC,,false
Sonic Riders,Stable,PC,,false
Sonic Robo Blast 2,Stable,PC,,false
Sonic Rush,Stable,DS,melonDS,false
SoulBlazer,Stable,SNES,BizHawk,false
Space Engineers,Unstable,PC,,false
Spelunker,Stable,NES,BizHawk,false
Spelunky 2,Unstable,PC,,false
Spinball,Stable,Genesis,BizHawk,false
Spirit Valley,Unstable,PC,,false
Spongebob Squarepants: Battle for Bikini Bottom,APWorld Only,PC,,false
Spyro 2: Ripto's Rage,Stable,PS1,DuckStation,false
Spyro 3: Year of the Dragon,Stable,PS1,DuckStation,false
Spyro the Dragon,Unstable,PS1,DuckStation,false
Stacklands,Stable,PC,,false
Star Fox 64,Stable,N64,BizHawk,false
Star Wars: Episode 1 Racer,Unstable,N64,BizHawk,false
Starcraft 2,Official,PC,,false
Stardew Valley,Official,PC,,false
Stick Ranger,In Review,Browser,,false
Streets of Rage,Unstable,Genesis,BizHawk,false
Subnautica,Official,PC,,false
Super Adventure Island II,Unstable,SNES,BizHawk,false
Super Cat Planet,Stable,PC,,false
Super Chipflake Ü: Quest for the Uncooked Schnitzel,Unstable,PC,,false
Super Junkoid,Stable,SNES,BizHawk,false
Super Mario 64,Official,N64,BizHawk,false
Super Mario Land 2: 6 Golden Coins,Official,GB,BizHawk,false
Super Mario RPG,Unstable,SNES,BizHawk,false
Super Mario Sunshine,Unstable,GameCube,Dolphin,false
Super Mario Sunshine Arcade 2,Unstable,PC,,false
Super Mario World,Official,SNES,BizHawk,false
Super Mario World: Spicy Mycena Waffles,APWorld Only,SNES,BizHawk,false
Super Metroid,Official,SNES,BizHawk,false
Super Metroid Map Rando,Unstable,SNES,BizHawk,false
Super Smash Bros. Melee,Stable,GameCube,Dolphin,false
Supraland,Unstable,PC,,false
System Shock 2,Stable,PC,,false
TCG Card Shop Simulator,Stable,PC,,false
Terraria,Official,PC,,false
Tetris Attack,Stable,SNES,BizHawk,false
Tevi,Stable,PC,,false
Timespinner,Official,PC,,false
Toejam & Earl,Stable,Genesis,BizHawk,false
TOEM: A Photo Adventure,Stable,PC,,false
Total War: Warhammer III,Unstable,PC,,false
Total War: Warhammer III Alternative,Unstable,PC,,false
Totally Accurate Battle Simulator (TABS),Unstable,PC,,false
Touhou Eiyashou ~ Imperishable Night,Unstable,PC,,false
Touhou Koumakyou: The Embodiment of Scarlet Devil,APWorld Only,PC,,false
Touhou Youyoumu ~ Perfect Cherry Blossom,Stable,PC,,false
Trackmania,In Review,PC,,false
TUNIC,Official,PC,,false
Turnip Boy Commits Tax Evasion,Stable,PC,,false
Twisty Cube,Unstable,Built-in,,true
Ty The Tasmanian Tiger 2,Unstable,PC,,false
Ty the Tasmanian Tiger 3,Unstable,PC,,false
Ty The Tasmanian Tiger HD Remaster (PC),Stable,PC,,false
Tyrian / Tyrian 2000,Stable,PC,,false
UFO 50,APWorld Only,PC,,false
ULTRAKILL,Stable,PC,,false
UNBEATABLE,Unstable,PC,,false
Undertale,Official,PC,,false
Unfair Flips,Stable,Built-in,,true
Untitled Goose Game,Unstable,PC,,false
Vacation Simulator,Unstable,PC (VR),,false
Valheim,Unstable,PC,,false
Vampire Survivors,Stable,PC,,false
Vespadian,Unstable,PC,,false
Vintage Story,Unstable,PC,,false
Void Sols,Index Only,PC,,false
Void Stranger,Unstable,PC,,false
Voltorb Flip (from Pokémon HG & SS),Unstable,Built-in,,true
VVVVVV,Official,PC,,false
Wargroove,Official,PC,,false
Wargroove 2,In Review,PC,,false
Wario Land: Super Mario Land 3,Stable,GB,BizHawk,false
Wario Land 4,In Review,GBA,BizHawk,false
Watery Words,Stable,Built-in,,true
WEBFISHING,Unstable,PC,,false
West of Loathing,Unstable,PC,,false
The Witness,Official,PC,,false
Word Search,Unstable,Built-in,,true
Wordipelago,Stable,Built-in,,true
XCOM 2: War of the Chosen,Stable,PC,,false
Xenoblade Chronicles X,Unstable,Wii U,Cemu,false
Yacht Dice,Official,Built-in,,true
Yacht Dice Bliss,Index Only,Built-in,,true
Yet Another Rhythm Game (YARG),Unstable,PC,,false
Yoku's Island Express,Unstable,PC,,false
Yooka-Laylee,Stable,PC,,false
Yoshi's Island,Official,SNES,BizHawk,false
Yu-Gi-Oh! 2006,Official,GBA,BizHawk,false
Yu-Gi-Oh! Dungeon Dice Monsters,Stable,GBA,BizHawk,false
Yu-Gi-Oh! Forbidden Memories,Stable,PS1,DuckStation,false
Yu-Gi-Oh! GX - Duel Academy (GBA),Unstable,GBA,BizHawk,false
Zelda 2: The Adventure of Link,Stable,NES,BizHawk,false
The Legend of Zelda: A Link Between Worlds,Stable,3DS,Citra,false
The Legend of Zelda: A Link to the Past,Official,SNES,BizHawk,false
The Legend of Zelda: Link's Awakening DX,Official,GBC,BizHawk,false
The Legend of Zelda: Link's Awakening DX Beta,Index Only,GBC,BizHawk,false
The Legend of Zelda: Majora's Mask,Stable,N64,BizHawk,false
The Legend of Zelda: The Minish Cap,Stable,GBA,BizHawk,false
The Legend of Zelda: Ocarina of Time,Official,N64,BizHawk,false
The Legend of Zelda: Ocarina of Time - Ship of Harkinian,Stable,PC,,false
The Legend of Zelda: Oracle of Ages,Unstable,GBC,BizHawk,false
The Legend of Zelda: Oracle of Seasons,Stable,GBC,BizHawk,false
The Legend of Zelda: Phantom Hourglass,Stable,DS,melonDS,false
The Legend of Zelda: Skyward Sword,Stable,Wii,Dolphin,false
The Legend of Zelda: Spirit Tracks,Unstable,DS,melonDS,false
The Legend of Zelda: Twilight Princess,Stable,Wii,Dolphin,false
The Legend of Zelda: The Wind Waker,Official,GameCube,Dolphin,false
Zillion,Official,Master System,BizHawk,false
Zork: Grand Inquisitor,APWorld Only,PC,,false